Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (84) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    NOT             shift and go to state 109
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 104

    unary_op                       shift and go to state 103
    expr                           shift and go to state 143
    primary                        shift and go to state 101
    assign                         shift and go to state 102
    literal                        shift and go to state 89
    lhs                            shift and go to state 105
    method_invocation              shift and go to state 106
    field_access                   shift and go to state 110

state 104

    (76) field_access -> ID .

    LPAREN          reduce using rule 76 (field_access -> ID .)
    EQUALS          reduce using rule 76 (field_access -> ID .)
    DOUBLE_PLUS     reduce using rule 76 (field_access -> ID .)
    DOUBLE_MINUS    reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)
    RPAREN          reduce using rule 76 (field_access -> ID .)
    PLUS            reduce using rule 76 (field_access -> ID .)
    MINUS           reduce using rule 76 (field_access -> ID .)
    TIMES           reduce using rule 76 (field_access -> ID .)
    DIVIDE          reduce using rule 76 (field_access -> ID .)
    AND             reduce using rule 76 (field_access -> ID .)
    OR              reduce using rule 76 (field_access -> ID .)
    DOUBLE_EQUALS   reduce using rule 76 (field_access -> ID .)
    NOT_EQUAL       reduce using rule 76 (field_access -> ID .)
    L_EQ            reduce using rule 76 (field_access -> ID .)
    G_EQ            reduce using rule 76 (field_access -> ID .)
    LESS            reduce using rule 76 (field_access -> ID .)
    GREATER         reduce using rule 76 (field_access -> ID .)
    SEMICOLON       reduce using rule 76 (field_access -> ID .)
    COMMA           reduce using rule 76 (field_access -> ID .)


state 105

    (68) primary -> lhs .
    (85) assign -> lhs . EQUALS expr
    (86) assign -> lhs . DOUBLE_PLUS
    (88) assign -> lhs . DOUBLE_MINUS

    DOT             reduce using rule 68 (primary -> lhs .)
    RPAREN          reduce using rule 68 (primary -> lhs .)
    PLUS            reduce using rule 68 (primary -> lhs .)
    MINUS           reduce using rule 68 (primary -> lhs .)
    TIMES           reduce using rule 68 (primary -> lhs .)
    DIVIDE          reduce using rule 68 (primary -> lhs .)
    AND             reduce using rule 68 (primary -> lhs .)
    OR              reduce using rule 68 (primary -> lhs .)
    DOUBLE_EQUALS   reduce using rule 68 (primary -> lhs .)
    NOT_EQUAL       reduce using rule 68 (primary -> lhs .)
    L_EQ            reduce using rule 68 (primary -> lhs .)
    G_EQ            reduce using rule 68 (primary -> lhs .)
    LESS            reduce using rule 68 (primary -> lhs .)
    GREATER         reduce using rule 68 (primary -> lhs .)
    SEMICOLON       reduce using rule 68 (primary -> lhs .)
    COMMA           reduce using rule 68 (primary -> lhs .)
    EQUALS          shift and go to state 119
    DOUBLE_PLUS     shift and go to state 120
    DOUBLE_MINUS    shift and go to state 121


state 106

    (69) primary -> method_invocation .

    DOT             reduce using rule 69 (primary -> method_invocation .)
    RPAREN          reduce using rule 69 (primary -> method_invocation .)
    PLUS            reduce using rule 69 (primary -> method_invocation .)
    MINUS           reduce using rule 69 (primary -> method_invocation .)
    TIMES           reduce using rule 69 (primary -> method_invocation .)
    DIVIDE          reduce using rule 69 (primary -> method_invocation .)
    AND             reduce using rule 69 (primary -> method_invocation .)
    OR              reduce using rule 69 (primary -> method_invocation .)
    DOUBLE_EQUALS   reduce using rule 69 (primary -> method_invocation .)
    NOT_EQUAL       reduce using rule 69 (primary -> method_invocation .)
    L_EQ            reduce using rule 69 (primary -> method_invocation .)
    G_EQ            reduce using rule 69 (primary -> method_invocation .)
    LESS            reduce using rule 69 (primary -> method_invocation .)
    GREATER         reduce using rule 69 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 69 (primary -> method_invocation .)
    COMMA           reduce using rule 69 (primary -> method_invocation .)


state 107

    (102) unary_op -> PLUS .

    THIS            reduce using rule 102 (unary_op -> PLUS .)
    SUPER           reduce using rule 102 (unary_op -> PLUS .)
    LPAREN          reduce using rule 102 (unary_op -> PLUS .)
    NEW             reduce using rule 102 (unary_op -> PLUS .)
    DOUBLE_PLUS     reduce using rule 102 (unary_op -> PLUS .)
    DOUBLE_MINUS    reduce using rule 102 (unary_op -> PLUS .)
    PLUS            reduce using rule 102 (unary_op -> PLUS .)
    MINUS           reduce using rule 102 (unary_op -> PLUS .)
    NOT             reduce using rule 102 (unary_op -> PLUS .)
    INT_CONST       reduce using rule 102 (unary_op -> PLUS .)
    FLOAT_CONST     reduce using rule 102 (unary_op -> PLUS .)
    STRING_CONST    reduce using rule 102 (unary_op -> PLUS .)
    NULL            reduce using rule 102 (unary_op -> PLUS .)
    TRUE            reduce using rule 102 (unary_op -> PLUS .)
    FALSE           reduce using rule 102 (unary_op -> PLUS .)
    ID              reduce using rule 102 (unary_op -> PLUS .)


state 108

    (103) unary_op -> MINUS .

    THIS            reduce using rule 103 (unary_op -> MINUS .)
    SUPER           reduce using rule 103 (unary_op -> MINUS .)
    LPAREN          reduce using rule 103 (unary_op -> MINUS .)
    NEW             reduce using rule 103 (unary_op -> MINUS .)
    DOUBLE_PLUS     reduce using rule 103 (unary_op -> MINUS .)
    DOUBLE_MINUS    reduce using rule 103 (unary_op -> MINUS .)
    PLUS            reduce using rule 103 (unary_op -> MINUS .)
    MINUS           reduce using rule 103 (unary_op -> MINUS .)
    NOT             reduce using rule 103 (unary_op -> MINUS .)
    INT_CONST       reduce using rule 103 (unary_op -> MINUS .)
    FLOAT_CONST     reduce using rule 103 (unary_op -> MINUS .)
    STRING_CONST    reduce using rule 103 (unary_op -> MINUS .)
    NULL            reduce using rule 103 (unary_op -> MINUS .)
    TRUE            reduce using rule 103 (unary_op -> MINUS .)
    FALSE           reduce using rule 103 (unary_op -> MINUS .)
    ID              reduce using rule 103 (unary_op -> MINUS .)


state 109

    (104) unary_op -> NOT .

    THIS            reduce using rule 104 (unary_op -> NOT .)
    SUPER           reduce using rule 104 (unary_op -> NOT .)
    LPAREN          reduce using rule 104 (unary_op -> NOT .)
    NEW             reduce using rule 104 (unary_op -> NOT .)
    DOUBLE_PLUS     reduce using rule 104 (unary_op -> NOT .)
    DOUBLE_MINUS    reduce using rule 104 (unary_op -> NOT .)
    PLUS            reduce using rule 104 (unary_op -> NOT .)
    MINUS           reduce using rule 104 (unary_op -> NOT .)
    NOT             reduce using rule 104 (unary_op -> NOT .)
    INT_CONST       reduce using rule 104 (unary_op -> NOT .)
    FLOAT_CONST     reduce using rule 104 (unary_op -> NOT .)
    STRING_CONST    reduce using rule 104 (unary_op -> NOT .)
    NULL            reduce using rule 104 (unary_op -> NOT .)
    TRUE            reduce using rule 104 (unary_op -> NOT .)
    FALSE           reduce using rule 104 (unary_op -> NOT .)
    ID              reduce using rule 104 (unary_op -> NOT .)


state 110

    (74) lhs -> field_access .
    (77) method_invocation -> field_access . LPAREN opt_args_alt RPAREN

    EQUALS          reduce using rule 74 (lhs -> field_access .)
    DOUBLE_PLUS     reduce using rule 74 (lhs -> field_access .)
    DOUBLE_MINUS    reduce using rule 74 (lhs -> field_access .)
    DOT             reduce using rule 74 (lhs -> field_access .)
    RPAREN          reduce using rule 74 (lhs -> field_access .)
    PLUS            reduce using rule 74 (lhs -> field_access .)
    MINUS           reduce using rule 74 (lhs -> field_access .)
    TIMES           reduce using rule 74 (lhs -> field_access .)
    DIVIDE          reduce using rule 74 (lhs -> field_access .)
    AND             reduce using rule 74 (lhs -> field_access .)
    OR              reduce using rule 74 (lhs -> field_access .)
    DOUBLE_EQUALS   reduce using rule 74 (lhs -> field_access .)
    NOT_EQUAL       reduce using rule 74 (lhs -> field_access .)
    L_EQ            reduce using rule 74 (lhs -> field_access .)
    G_EQ            reduce using rule 74 (lhs -> field_access .)
    LESS            reduce using rule 74 (lhs -> field_access .)
    GREATER         reduce using rule 74 (lhs -> field_access .)
    SEMICOLON       reduce using rule 74 (lhs -> field_access .)
    COMMA           reduce using rule 74 (lhs -> field_access .)
    LPAREN          shift and go to state 124


state 111

    (42) stmt -> WHILE LPAREN . expr RPAREN stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    NOT             shift and go to state 109
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 104

    expr                           shift and go to state 144
    primary                        shift and go to state 101
    assign                         shift and go to state 102
    unary_op                       shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 105
    method_invocation              shift and go to state 106
    field_access                   shift and go to state 110

state 112

    (43) stmt -> FOR LPAREN . opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt
    (55) opt_stmt_expr -> . stmt_expr
    (56) opt_stmt_expr -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
